# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789503000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1377789505000 155 a4598024f592064ad1dc4743b4924def4e811fac /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1377789503000 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1377789502000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1377789505000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_light.9.png
1377789502000 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1377789503000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377789504000 2552 6c49563e677321da89a0b877268fd1c420e73e63 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__tab_indicator_ab_holo.xml
1377789505000 183 04805a41573a2d4cbc0ba8e6cbc46fa56da8ce96 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377789505000 175 d8065386bc95bb475f72bcd337ae33e928c64855 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_dark.9.png
