# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789508000 1027 cbae97b002144d7e8b166680e0a8497aa20e7c86 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$dimen.class
1377789508000 1183 ae949d814bddedda92f6153bd29a5b88b3fe5fff /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$color.class
1377789498000 397952 1cf225aed3b3f1e356bbe376b8441deecc9f620c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/exploded-bundles/MyActionBarSherlockApplicationProjectActionBarSherlockUnspecified.aar/classes.jar
1377790222000 5823 ceffe68cc42b9e17fce34a80710dbbf9f79f2898 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$style.class
1377789508000 393 3c58cfc225f1143ee6dcc12f85804bf1cb231e3a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/BuildConfig.class
1377789508000 1188 82c6b9ba3b0ebd920c5c71550b19e9d3d3d416c2 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$dimen.class
1377789508000 872 675d96343075026ebc21e157da1f8e132313619c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R.class
1377789508000 804 bfc43bce51ef47bc9f9ab76f21f941c6b9089333 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$bool.class
1377790222000 8922 f3c244f9bc601d793f368f66dc988e1191b00560 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$styleable.class
1377789508000 425 e947a4e295f993874af2210404c70751081402c8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$integer.class
1377790222000 1206 1564672fcb2c8ea772e4c713f293db94a9a5ce5e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$string.class
1377789508000 1930 4954c05353ad4247e4beef73250f2345573836a3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$id.class
1377789508000 5692 8325aa7fd6c5fb28c59fd4ab5e634d5c06ff6065 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$style.class
1377790222000 1860 ee481f2826dc9aab8911899fba9c03001b9037d5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/MainActivity.class
1377789498000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/exploded-bundles/MyActionBarSherlockApplicationProjectActionBarSherlockUnspecified.aar/libs/android-support-v4.jar
1377790222000 2057 ff571a6f071a539b81cb91a3a5355e7737de8fa4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$id.class
1377790222000 1467 37763974b6157c79b1b9ebad89dd51a6a2bf0f35 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$layout.class
1377789508000 978 6179c21376d2d1483f7577e5c3e48b5aee2ba28c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$string.class
1377789508000 5098 57d7978c1ec34f121ba56e0f522dd487c8c4bbe6 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$drawable.class
1377789508000 8859 cace415bbca04e4c1f23f8b646b8be8ed60439a9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$styleable.class
1377789508000 3840 e22e98dbdbb1f3d39b379a2addf3d9ea5986518c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$attr.class
1377789508000 1211 78975471c663c165a50262a84ca434c6d7497efd /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R.class
1377789508000 3903 935611111bf04ca8d13f993597f1927339f98f06 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$attr.class
1377790222000 488 0a246e1c0afa84b866142cac0b0056828a6aaf6b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$integer.class
1377789508000 5319 cf62d2a58608a60eda0e1a2cdddb55310a3a0ab9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$drawable.class
1377790222000 460 40a4024a890f709c809d1fc868a663ea8746ad6a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$menu.class
1377789508000 741 f8537e2884b45a8058e732f0b8659fcd4dff6765 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$bool.class
1377789508000 1120 e7ce5619f077c9a71505bcd8c7f568913ad79372 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/actionbarsherlock/R$color.class
1377790222000 1567 bdf958cec083a5470b618463a2c101567f9d72e3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/classes/debug/com/example/myactionbarsherlockapplication/R$layout.class
