# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789487000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_dark.9.png
1377789487000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1377789487000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_selector_disabled_holo_light.9.png
1377789487000 2754 3e7c9bcc487ab1437586b3e5c582c58f851e9b53 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__activity_chooser_view.xml
1377789487000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377789487000 602 0515d33c8311be8741c68ae7a6e291fa82e604ed /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_light.9.png
1377789487000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1377789487000 607 4eef095f12b0c1ae8e6676ee6d90fa2cc72f9df6 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-large-hdpi-1024x600/values.xml
1377789487000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1377789487000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1377789487000 1104 9c31885be204f19698138d55bfdb4d1a909668d8 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_disable_only_holo_light.xml
1377789487000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1377789487000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1377789487000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_secondary_holo_light.9.png
